"","Data Series","Total Merchandise Imports"
"...2","2025 Jan","54746366"
"...3","2024 Dec","56135912"
"...4","2024 Nov","51802132"
"...5","2024 Oct","51415560"
"...6","2024 Sep","49068356"
"...7","2024 Aug","49948953"
"...8","2024 Jul","52965176"
"...9","2024 Jun","48845924"
"...10","2024 May","52681450"
"...11","2024 Apr","52900958"
"...12","2024 Mar","51339878"
"...13","2024 Feb","45008515"
"...14","2024 Jan","49246627"
"...15","2023 Dec","45253865"
"...16","2023 Nov","49402365"
"...17","2023 Oct","51889502"
"...18","2023 Sep","48959187"
"...19","2023 Aug","49259954"
"...20","2023 Jul","46574586"
"...21","2023 Jun","46726290"
"...22","2023 May","45561963"
"...23","2023 Apr","44966738"
"...24","2023 Mar","51593268"
"...25","2023 Feb","42748424"
"...26","2023 Jan","44382920"
"...27","2022 Dec","49869770"
"...28","2022 Nov","50653907"
"...29","2022 Oct","53182943"
"...30","2022 Sep","55799312"
"...31","2022 Aug","58466009"
"...32","2022 Jul","61029374"
"...33","2022 Jun","59649162"
"...34","2022 May","57604263"
"...35","2022 Apr","56116002"
"...36","2022 Mar","58079982"
"...37","2022 Feb","44958373"
"...38","2022 Jan","50026788"
"...39","2021 Dec","54349357"
"...40","2021 Nov","50674908"
"...41","2021 Oct","47945213"
"...42","2021 Sep","45980374"
"...43","2021 Aug","44714491"
"...44","2021 Jul","46107788"
"...45","2021 Jun","45039845"
"...46","2021 May","41559697"
"...47","2021 Apr","45169547"
"...48","2021 Mar","47668437"
"...49","2021 Feb","37643664"
"...50","2021 Jan","39028616"
"...51","2020 Dec","40154550"
"...52","2020 Nov","38477878"
"...53","2020 Oct","38173829"
"...54","2020 Sep","38801413"
"...55","2020 Aug","36472279"
"...56","2020 Jul","37843646"
"...57","2020 Jun","35120892"
"...58","2020 May","31458238"
"...59","2020 Apr","35878828"
"...60","2020 Mar","40433029"
"...61","2020 Feb","39472637"
"...62","2020 Jan","41180224"
"...63","2019 Dec","41580603"
"...64","2019 Nov","42489886"
"...65","2019 Oct","42282537"
"...66","2019 Sep","39450625"
"...67","2019 Aug","40998179"
"...68","2019 Jul","42030046"
"...69","2019 Jun","38979868"
"...70","2019 May","42637579"
"...71","2019 Apr","41294888"
"...72","2019 Mar","40340098"
"...73","2019 Feb","36074448"
"...74","2019 Jan","41553606"
"...75","2018 Dec","42566514"
"...76","2018 Nov","45114564"
"...77","2018 Oct","47127052"
"...78","2018 Sep","41439605"
"...79","2018 Aug","43802120"
"...80","2018 Jul","44972517"
"...81","2018 Jun","41054575"
"...82","2018 May","42887787"
"...83","2018 Apr","38382736"
"...84","2018 Mar","39745452"
"...85","2018 Feb","34609596"
"...86","2018 Jan","38491510"
"...87","2017 Dec","40104280"
"...88","2017 Nov","41476983"
"...89","2017 Oct","39347126"
"...90","2017 Sep","35732238"
"...91","2017 Aug","38702897"
"...92","2017 Jul","36874744"
"...93","2017 Jun","36416610"
"...94","2017 May","39149517"
"...95","2017 Apr","34542072"
"...96","2017 Mar","39987555"
"...97","2017 Feb","33032643"
"...98","2017 Jan","36734901"
"...99","2016 Dec","39473257"
"...100","2016 Nov","37482999"
"...101","2016 Oct","33929792"
"...102","2016 Sep","32761041"
"...103","2016 Aug","33527949"
"...104","2016 Jul","31906437"
"...105","2016 Jun","34067889"
"...106","2016 May","32922385"
"...107","2016 Apr","32237957"
"...108","2016 Mar","33661999"
"...109","2016 Feb","30949946"
"...110","2016 Jan","30382944"
"...111","2015 Dec","34868755"
"...112","2015 Nov","33630636"
"...113","2015 Oct","35998057"
"...114","2015 Sep","35278954"
"...115","2015 Aug","35260544"
"...116","2015 Jul","37430942"
"...117","2015 Jun","36614847"
"...118","2015 May","33572417"
"...119","2015 Apr","36970386"
"...120","2015 Mar","38824707"
"...121","2015 Feb","29731205"
"...122","2015 Jan","35221197"
"...123","2014 Dec","38374997"
"...124","2014 Nov","35762528"
"...125","2014 Oct","41160397"
"...126","2014 Sep","40573602"
"...127","2014 Aug","36885234"
"...128","2014 Jul","40809150"
"...129","2014 Jun","38216943"
"...130","2014 May","41829362"
"...131","2014 Apr","42799285"
"...132","2014 Mar","43813748"
"...133","2014 Feb","37214009"
"...134","2014 Jan","41143329"
"...135","2013 Dec","38686538"
"...136","2013 Nov","38981788"
"...137","2013 Oct","44871411"
"...138","2013 Sep","41616787"
"...139","2013 Aug","40477278"
"...140","2013 Jul","43645756"
"...141","2013 Jun","39241029"
"...142","2013 May","41984109"
"...143","2013 Apr","42058336"
"...144","2013 Mar","38088858"
"...145","2013 Feb","35355063"
"...146","2013 Jan","40563794"
"...147","2012 Dec","37259840"
"...148","2012 Nov","40081332"
"...149","2012 Oct","41031806"
"...150","2012 Sep","37875867"
"...151","2012 Aug","38629287"
"...152","2012 Jul","38990798"
"...153","2012 Jun","41641022"
"...154","2012 May","42810254"
"...155","2012 Apr","39686751"
"...156","2012 Mar","43698690"
"...157","2012 Feb","40218167"
"...158","2012 Jan","40266013"
"...159","2011 Dec","38210081"
"...160","2011 Nov","41868766"
"...161","2011 Oct","39592049"
"...162","2011 Sep","38911564"
"...163","2011 Aug","42209188"
"...164","2011 Jul","37264457"
"...165","2011 Jun","39185518"
"...166","2011 May","39756662"
"...167","2011 Apr","38518652"
"...168","2011 Mar","43060778"
"...169","2011 Feb","32126643"
"...170","2011 Jan","37583825"
"...171","2010 Dec","36115015"
"...172","2010 Nov","35795622"
"...173","2010 Oct","35674370"
"...174","2010 Sep","35562647"
"...175","2010 Aug","36208637"
"...176","2010 Jul","38506428"
"...177","2010 Jun","37674529"
"...178","2010 May","33511638"
"...179","2010 Apr","36719932"
"...180","2010 Mar","36362935"
"...181","2010 Feb","30904685"
"...182","2010 Jan","33290120"
"...183","2009 Dec","33885826"
"...184","2009 Nov","31415491"
"...185","2009 Oct","32568130"
"...186","2009 Sep","33242874"
"...187","2009 Aug","30161686"
"...188","2009 Jul","31670300"
"...189","2009 Jun","29799099"
"...190","2009 May","27818221"
"...191","2009 Apr","27868130"
"...192","2009 Mar","27730194"
"...193","2009 Feb","26488010"
"...194","2009 Jan","25726467"
"...195","2008 Dec","29158912"
"...196","2008 Nov","32855642"
"...197","2008 Oct","38957660"
"...198","2008 Sep","41584525"
"...199","2008 Aug","38926024"
"...200","2008 Jul","43365604"
"...201","2008 Jun","40693260"
"...202","2008 May","38619579"
"...203","2008 Apr","40555557"
"...204","2008 Mar","38648064"
"...205","2008 Feb","33413957"
"...206","2008 Jan","38681524"
"...207","2007 Dec","34935734"
"...208","2007 Nov","36053976"
"...209","2007 Oct","37110162"
"...210","2007 Sep","32811183"
"...211","2007 Aug","33723677"
"...212","2007 Jul","34151496"
"...213","2007 Jun","34076139"
"...214","2007 May","32340922"
"...215","2007 Apr","31945246"
"...216","2007 Mar","32640492"
"...217","2007 Feb","27851480"
"...218","2007 Jan","30763489"
"...219","2006 Dec","33117053"
"...220","2006 Nov","31957329"
"...221","2006 Oct","31068778"
"...222","2006 Sep","32818225"
"...223","2006 Aug","34163426"
"...224","2006 Jul","33155215"
"...225","2006 Jun","33778399"
"...226","2006 May","32627841"
"...227","2006 Apr","29327041"
"...228","2006 Mar","31515804"
"...229","2006 Feb","29937624"
"...230","2006 Jan","27375920"
"...231","2005 Dec","30768661"
"...232","2005 Nov","29184752"
"...233","2005 Oct","32075302"
"...234","2005 Sep","29312727"
"...235","2005 Aug","29639219"
"...236","2005 Jul","27943026"
"...237","2005 Jun","28003355"
"...238","2005 May","26203333"
"...239","2005 Apr","26658197"
"...240","2005 Mar","28178684"
"...241","2005 Feb","21400853"
"...242","2005 Jan","24945420"
"...243","2004 Dec","25299368"
"...244","2004 Nov","24894387"
"...245","2004 Oct","26438682"
"...246","2004 Sep","25520660"
"...247","2004 Aug","25375603"
"...248","2004 Jul","26647804"
"...249","2004 Jun","24845482"
"...250","2004 May","24467390"
"...251","2004 Apr","24103838"
"...252","2004 Mar","25214316"
"...253","2004 Feb","20335381"
"...254","2004 Jan","21035150"
"...255","2003 Dec","22369973"
"...256","2003 Nov","20077600"
"...257","2003 Oct","22247169"
"...258","2003 Sep","20630297"
"...259","2003 Aug","19534347"
"...260","2003 Jul","19832506"
"...261","2003 Jun","19773576"
"...262","2003 May","18135977"
"...263","2003 Apr","19325007"
"...264","2003 Mar","20441818"
"...265","2003 Feb","17162800"
"...266","2003 Jan","18539098"
"...267","2002 Dec","17021067"
"...268","2002 Nov","17690794"
"...269","2002 Oct","18915666"
"...270","2002 Sep","17047877"
"...271","2002 Aug","18224600"
"...272","2002 Jul","18668721"
"...273","2002 Jun","18290300"
"...274","2002 May","17487220"
"...275","2002 Apr","18179783"
"...276","2002 Mar","17547760"
"...277","2002 Feb","14816724"
"...278","2002 Jan","15909729"
"...279","2001 Dec","15524076"
"...280","2001 Nov","16568462"
"...281","2001 Oct","18073404"
"...282","2001 Sep","16029478"
"...283","2001 Aug","17270265"
"...284","2001 Jul","17417877"
"...285","2001 Jun","17509415"
"...286","2001 May","17125687"
"...287","2001 Apr","17491623"
"...288","2001 Mar","19116724"
"...289","2001 Feb","17952511"
"...290","2001 Jan","17612616"
"...291","2000 Dec","20984719"
"...292","2000 Nov","21041672"
"...293","2000 Oct","21400038"
"...294","2000 Sep","21325111"
"...295","2000 Aug","20917474"
"...296","2000 Jul","19865437"
"...297","2000 Jun","20281078"
"...298","2000 May","18669571"
"...299","2000 Apr","17564650"
"...300","2000 Mar","18704237"
"...301","2000 Feb","15557241"
"...302","2000 Jan","15863851"
"...303","1999 Dec","17928291"
"...304","1999 Nov","17374626"
"...305","1999 Oct","16958676"
"...306","1999 Sep","16444304"
"...307","1999 Aug","16507617"
"...308","1999 Jul","16699646"
"...309","1999 Jun","15738641"
"...310","1999 May","15009917"
"...311","1999 Apr","15254783"
"...312","1999 Mar","15235020"
"...313","1999 Feb","11997660"
"...314","1999 Jan","12992380"
"...315","1998 Dec","14334730"
"...316","1998 Nov","13093541"
"...317","1998 Oct","13587125"
"...318","1998 Sep","14058809"
"...319","1998 Aug","14005064"
"...320","1998 Jul","14735024"
"...321","1998 Jun","14468063"
"...322","1998 May","12963883"
"...323","1998 Apr","13958753"
"...324","1998 Mar","16061183"
"...325","1998 Feb","14766759"
"...326","1998 Jan","13830548"
"...327","1997 Dec","17502726"
"...328","1997 Nov","16775834"
"...329","1997 Oct","17623903"
"...330","1997 Sep","17412112"
"...331","1997 Aug","16546053"
"...332","1997 Jul","17547537"
"...333","1997 Jun","15923211"
"...334","1997 May","16289060"
"...335","1997 Apr","15832563"
"...336","1997 Mar","16729284"
"...337","1997 Feb","12634879"
"...338","1997 Jan","15788033"
"...339","1996 Dec","15962353"
"...340","1996 Nov","15880423"
"...341","1996 Oct","16335831"
"...342","1996 Sep","14761789"
"...343","1996 Aug","14383157"
"...344","1996 Jul","15785983"
"...345","1996 Jun","15175694"
"...346","1996 May","15245465"
"...347","1996 Apr","15494903"
"...348","1996 Mar","16418429"
"...349","1996 Feb","14200033"
"...350","1996 Jan","15539334"
"...351","1995 Dec","15830769"
"...352","1995 Nov","15691830"
"...353","1995 Oct","16058779"
"...354","1995 Sep","14787061"
"...355","1995 Aug","15730943"
"...356","1995 Jul","15532592"
"...357","1995 Jun","14718979"
"...358","1995 May","14922431"
"...359","1995 Apr","13734522"
"...360","1995 Mar","14664247"
"...361","1995 Feb","12396938"
"...362","1995 Jan","12244388"
"...363","1994 Dec","14012963"
"...364","1994 Nov","13438283"
"...365","1994 Oct","13689237"
"...366","1994 Sep","13661781"
"...367","1994 Aug","13698273"
"...368","1994 Jul","13591796"
"...369","1994 Jun","13100849"
"...370","1994 May","13021034"
"...371","1994 Apr","13560716"
"...372","1994 Mar","12544779"
"...373","1994 Feb","10306500"
"...374","1994 Jan","11769573"
"...375","1993 Dec","12551076"
"...376","1993 Nov","11534142"
"...377","1993 Oct","11935375"
"...378","1993 Sep","12051974"
"...379","1993 Aug","11337446"
"...380","1993 Jul","11852931"
"...381","1993 Jun","11723084"
"...382","1993 May","11419872"
"...383","1993 Apr","11578362"
"...384","1993 Mar","11561629"
"...385","1993 Feb","10482915"
"...386","1993 Jan","9574146"
"...387","1992 Dec","11790640"
"...388","1992 Nov","10663096"
"...389","1992 Oct","10522212"
"...390","1992 Sep","9726574"
"...391","1992 Aug","9312418"
"...392","1992 Jul","10213734"
"...393","1992 Jun","10314947"
"...394","1992 May","8786921"
"...395","1992 Apr","9337443"
"...396","1992 Mar","9725652"
"...397","1992 Feb","8133216"
"...398","1992 Jan","9002814"
"...399","1991 Dec","9078154"
"...400","1991 Nov","9313806"
"...401","1991 Oct","9060661"
"...402","1991 Sep","8905211"
"...403","1991 Aug","9505211"
"...404","1991 Jul","10418245"
"...405","1991 Jun","9776339"
"...406","1991 May","9785944"
"...407","1991 Apr","9161131"
"...408","1991 Mar","9668039"
"...409","1991 Feb","9350929"
"...410","1991 Jan","10171241"
"...411","1990 Dec","9962846"
"...412","1990 Nov","10242614"
"...413","1990 Oct","10218288"
"...414","1990 Sep","8704397"
"...415","1990 Aug","9114427"
"...416","1990 Jul","8836001"
"...417","1990 Jun","8957917"
"...418","1990 May","8818823"
"...419","1990 Apr","8569262"
"...420","1990 Mar","9262216"
"...421","1990 Feb","8406030"
"...422","1990 Jan","8712990"
"...423","1989 Dec","8308040"
"...424","1989 Nov","8598656"
"...425","1989 Oct","8828501"
"...426","1989 Sep","8451166"
"...427","1989 Aug","8647696"
"...428","1989 Jul","7657119"
"...429","1989 Jun","8097022"
"...430","1989 May","8015335"
"...431","1989 Apr","8303030"
"...432","1989 Mar","8490926"
"...433","1989 Feb","6822114"
"...434","1989 Jan","6644115"
"...435","1988 Dec","8259540"
"...436","1988 Nov","7799081"
"...437","1988 Oct","8102209"
"...438","1988 Sep","7166715"
"...439","1988 Aug","8429892"
"...440","1988 Jul","7503028"
"...441","1988 Jun","8158578"
"...442","1988 May","6838831"
"...443","1988 Apr","6790756"
"...444","1988 Mar","6268633"
"...445","1988 Feb","6354236"
"...446","1988 Jan","6555218"
"...447","1987 Dec","6652230"
"...448","1987 Nov","6629128"
"...449","1987 Oct","6190999"
"...450","1987 Sep","6215154"
"...451","1987 Aug","5540683"
"...452","1987 Jul","6219723"
"...453","1987 Jun","5557727"
"...454","1987 May","5235972"
"...455","1987 Apr","5532124"
"...456","1987 Mar","4826590"
"...457","1987 Feb","4986178"
"...458","1987 Jan","4828720"
"...459","1986 Dec","4960162"
"...460","1986 Nov","4864192"
"...461","1986 Oct","4952515"
"...462","1986 Sep","4601977"
"...463","1986 Aug","4816308"
"...464","1986 Jul","4491144"
"...465","1986 Jun","4467418"
"...466","1986 May","4335254"
"...467","1986 Apr","4613095"
"...468","1986 Mar","4787314"
"...469","1986 Feb","4183673"
"...470","1986 Jan","4472337"
"...471","1985 Dec","4658699"
"...472","1985 Nov","4567826"
"...473","1985 Oct","4830563"
"...474","1985 Sep","4661139"
"...475","1985 Aug","4634948"
"...476","1985 Jul","4505947"
"...477","1985 Jun","4683737"
"...478","1985 May","4843832"
"...479","1985 Apr","5118133"
"...480","1985 Mar","5012976"
"...481","1985 Feb","4744192"
"...482","1985 Jan","5555553"
"...483","1984 Dec","4485253"
"...484","1984 Nov","5888685"
"...485","1984 Oct","5224181"
"...486","1984 Sep","4607949"
"...487","1984 Aug","4959779"
"...488","1984 Jul","5587835"
"...489","1984 Jun","5158092"
"...490","1984 May","5449376"
"...491","1984 Apr","4704522"
"...492","1984 Mar","5179362"
"...493","1984 Feb","4356968"
"...494","1984 Jan","5531613"
"...495","1983 Dec","4854182"
"...496","1983 Nov","5231031"
"...497","1983 Oct","4837197"
"...498","1983 Sep","4772244"
"...499","1983 Aug","5116032"
"...500","1983 Jul","5045172"
"...501","1983 Jun","5251715"
"...502","1983 May","4799308"
"...503","1983 Apr","5316575"
"...504","1983 Mar","4921836"
"...505","1983 Feb","4272017"
"...506","1983 Jan","5086907"
"...507","1982 Dec","4911003"
"...508","1982 Nov","4828021"
"...509","1982 Oct","5271758"
"...510","1982 Sep","4917847"
"...511","1982 Aug","4878895"
"...512","1982 Jul","5136811"
"...513","1982 Jun","4678344"
"...514","1982 May","5274497"
"...515","1982 Apr","5027263"
"...516","1982 Mar","5425186"
"...517","1982 Feb","4773926"
"...518","1982 Jan","5121028"
"...519","1981 Dec","4992982"
"...520","1981 Nov","4389186"
"...521","1981 Oct","5069083"
"...522","1981 Sep","4759595"
"...523","1981 Aug","4897741"
"...524","1981 Jul","5416758"
"...525","1981 Jun","4601529"
"...526","1981 May","4856759"
"...527","1981 Apr","5247435"
"...528","1981 Mar","4904126"
"...529","1981 Feb","3659930"
"...530","1981 Jan","5452863"
"...531","1980 Dec","4191641"
"...532","1980 Nov","4599084"
"...533","1980 Oct","4612468"
"...534","1980 Sep","4531820"
"...535","1980 Aug","4364383"
"...536","1980 Jul","4610652"
"...537","1980 Jun","4098498"
"...538","1980 May","4237842"
"...539","1980 Apr","4315873"
"...540","1980 Mar","4202221"
"...541","1980 Feb","3502180"
"...542","1980 Jan","4078139"
"...543","1979 Dec","3642324"
"...544","1979 Nov","3738350"
"...545","1979 Oct","3372278"
"...546","1979 Sep","3577580"
"...547","1979 Aug","3721574"
"...548","1979 Jul","3218006"
"...549","1979 Jun","3142256"
"...550","1979 May","2913750"
"...551","1979 Apr","3045825"
"...552","1979 Mar","2752707"
"...553","1979 Feb","2626946"
"...554","1979 Jan","2582839"
"...555","1978 Dec","2547478"
"...556","1978 Nov","2745432"
"...557","1978 Oct","2798935"
"...558","1978 Sep","2554868"
"...559","1978 Aug","2481368"
"...560","1978 Jul","2615635"
"...561","1978 Jun","2501433"
"...562","1978 May","2215850"
"...563","1978 Apr","2382858"
"...564","1978 Mar","2322589"
"...565","1978 Feb","1981827"
"...566","1978 Jan","2452995"
"...567","1977 Dec","2294083"
"...568","1977 Nov","2198247"
"...569","1977 Oct","2310012"
"...570","1977 Sep","2281914"
"...571","1977 Aug","2284007"
"...572","1977 Jul","2157969"
"...573","1977 Jun","2110733"
"...574","1977 May","1885165"
"...575","1977 Apr","2147915"
"...576","1977 Mar","2006173"
"...577","1977 Feb","1744500"
"...578","1977 Jan","2101234"
"...579","1976 Dec","2015063"
"...580","1976 Nov","1987480"
"...581","1976 Oct","2036515"
"...582","1976 Sep","1941390"
"...583","1976 Aug","2056156"
"...584","1976 Jul","2041452"
"...585","1976 Jun","1649796"
"...586","1976 May","1462480"
"...587","1976 Apr","1942837"
"...588","1976 Mar","1781336"
"...589","1976 Feb","1658989"
"...590","1976 Jan","1830979"
