"","Data Series","Total Electronic Products","Integrated Circuits","Parts Of Personal Computer","Disk Drives","Telecommunications Equipment","Consumer Electronics","Personal Computers","Parts Of Integrated Circuits","Diodes And Transistors","Non-Electronic Products","Electrical Circuit Apparatus","Electrical Machinery & Apparatus Nes"
"...1","2025 Jan","20617493","12541485.8","3268786","141364.3","1835358","327615.7","712395.6","114197.3","998036.5","7421390.1","549164.7","551034.3"
"...2","2024 Dec","20073091.7","13837270.2","1097721.3","180292.9","1706245","222186.8","1048563.7","191289.9","1168336.9","8387054.7","536918.5","592023.7"
"...3","2024 Nov","17578418","11959275","740175.1","169126.7","1769285.7","230617.4","1001302.6","125939","955551.8","7412056.1","541935.2","529174.3"
"...4","2024 Oct","17534680.7","11960916","690582","142098.7","1843742.7","249677","727536.3","116350.1","893121.6","7568869.3","551513.2","548132.7"
"...5","2024 Sep","18634247.7","11832149.2","772058.9","174186.3","1570235.1","218610.4","774114.8","111891.5","1073017.3","6890005.6","529395.4","393904.5"
"...6","2024 Aug","16591589.4","11149163.7","797209.2","185040.2","1550093.5","198446.2","948841.5","116296","1051635.1","7485205.2","551433.5","539944.8"
"...7","2024 Jul","17587660.7","11739101.5","668062.9","155126.5","1593446.1","262384.3","1213117.4","135020.1","1024024.2","7729634.4","569049.7","416231.4"
"...8","2024 Jun","15597397.2","10378740.4","785271.1","122870","1271718","172896.9","1044633.2","108908.1","1046455","6637861.7","555768.5","364659.2"
"...9","2024 May","15892236.6","10215880.6","1075581.1","167292.5","1536469.7","221280.2","991284.2","116489.9","1034956.2","7196103.6","540773.9","500971.2"
"...10","2024 Apr","17155382.3","11750773.6","775706.9","125659","1706190.8","284167.1","761676.8","150816.5","961329.3","7103834.4","503263.9","412530.8"
"...11","2024 Mar","17389483.2","10772102.1","613374.7","125920.3","1579651.1","212326.9","2117243.8","123994.7","1112716.8","7698652.9","503065.8","566386.8"
"...12","2024 Feb","14076287.6","9411604.7","653180.3","120853.4","1339542.9","183515.3","727280.8","87910.1","883418.3","6406950.4","421726.2","318464.8"
"...13","2024 Jan","17432895.9","12348941.9","525051.1","132226.9","1837616.2","230965.5","538278.9","113684.4","1121934.4","6783290","500578.1","362145.2"
"...14","2023 Dec","15382448.3","10734156.6","527586.5","154972.1","1612595.7","181013","335223.7","106777.5","1095539.4","6677515.1","465078.7","395647.7"
"...15","2023 Nov","15701129.2","10369813.3","509016.8","137862.1","1879128.9","224509.6","438387.8","109833.3","1105107.4","7047213.7","487696.2","378464.3"
"...16","2023 Oct","16382877","11379247.6","502746.5","150528.7","1845554.7","214412.6","358921.6","104236.6","1229138.6","7169028.1","534557.8","331456.9"
"...17","2023 Sep","16020180","11430214.8","483611.7","124635","1412300.3","205126.1","329904","95871.6","1270440.6","7401386.5","526386.1","364413.2"
"...18","2023 Aug","15575850.8","10974358.7","524618.3","120977.5","1335692.5","231855.9","360921","112541.1","1259561.8","6942063.3","559523.9","393193.8"
"...19","2023 Jul","15571438.2","10968137.1","489452.9","121348.9","1359944.6","211951.6","464943.6","130236.2","1246095.3","6829276","552823.4","411951.8"
"...20","2023 Jun","15288103.2","10708427.5","481379.4","130259.9","1531849.5","163505.6","382772.8","116059.7","1149282.6","6546321.6","583392.3","477880.5"
"...21","2023 May","12669662.7","8230990.9","550537.3","117342.6","1274618.3","170543.4","355587.4","113554.7","1228031.4","6951463.9","569725.4","457833.1"
"...22","2023 Apr","12463942.5","8106785.3","481505.7","151652.7","1391683.2","182235.1","395775.6","130936.7","1161324.6","5957976.9","535859.1","549973.5"
"...23","2023 Mar","14690426.6","10000728.9","515358.6","138038.9","1559673","190492.6","319323.2","153876.9","1178681.8","7009791.3","627103","443307.1"
"...24","2023 Feb","13196013.9","8653699.1","599899.6","126116.6","1524862.7","189169.5","328810.4","115549.5","1065409.6","6134505","573063.5","610213"
"...25","2023 Jan","14194061","9305729.5","539149.5","155350.3","1818481.9","189579.6","361011.9","113560.8","1097691.1","5652557.5","492483","559622.7"
"...26","2022 Dec","16076828","11386969.5","601257.1","111836.6","1509503.7","200336.1","287145.1","123096.5","1183480.8","6693628.5","551703.7","707798.9"
"...27","2022 Nov","13924709.5","8845029","664989.6","167357.4","1611826.5","252942.9","417865.3","114786","1228196.1","6478874.9","566320.6","492505.9"
"...28","2022 Oct","16192013.6","10077280","1101022.5","159988.2","1905507.4","283858.1","525142.7","112983.4","1467503.8","6573451.1","567263.8","572875.7"
"...29","2022 Sep","18741104.5","13621598.9","623938.8","192561.1","1567797.5","238289.7","478066.9","120309.9","1230098.3","7314408.4","614394.2","598108.8"
"...30","2022 Aug","17620044.6","12691435.5","661899.2","138782.8","1369013.9","203428","417314.7","133165.6","1340944.1","7034639.9","628927.5","912427.3"
"...31","2022 Jul","16129461.4","11409096.7","553766.8","131179.4","1159546.2","242243.8","513308","157231.3","1302907.9","7253770.9","596159.1","579594.2"
"...32","2022 Jun","18391102.4","13120421.3","607381.9","159797.5","1433464","263571.4","454372.7","163811.6","1589366.1","7347643.7","572389.5","732537.8"
"...33","2022 May","15832851.6","11397499.2","543748.2","144791.1","1289836.5","205420.3","348136.2","152642.5","1208873.2","6500965.3","511998.1","696887.2"
"...34","2022 Apr","17133492.7","12553004.7","608546.4","138596.9","1297861.9","215043.4","381801.9","227152.5","1082934","6601145.9","565714.3","756883.1"
"...35","2022 Mar","18528987.4","13456492.3","650673.5","163994.8","1455882.4","264213.3","487803.5","154146.5","1257656.9","6793276.6","556070.2","685951.6"
"...36","2022 Feb","15212618.9","11285292.9","582557.6","149757.6","1030557.9","176559.7","432993.5","142122.6","954410.6","5210318.4","423926.7","484152.5"
"...37","2022 Jan","16371448.8","11874602.1","694071.1","210273.5","1221290.6","226716.7","433508.1","148387","1030225.4","5767565.3","470617.7","514506.6"
"...38","2021 Dec","17891315.4","12508040.3","853137.9","201538","1589063.1","289119.5","553592","165543.4","1176066.5","6296962.2","493928.5","606421.2"
"...39","2021 Nov","16899268.1","11787389.3","915556.1","146896.4","1569924.3","305527.4","422515.6","168310","1047233.3","5812322.7","496986.2","433361.7"
"...40","2021 Oct","16058255.7","11019198.2","935626","186649.2","1382862.3","277931.8","437332.3","168386.6","1119902.3","5538554.5","480045.5","456188.7"
"...41","2021 Sep","15948987.9","11330408.3","829162.1","155315.9","1182251.9","233779.5","435274.1","163013.9","1077485.9","5103091.6","458837.4","398178"
"...42","2021 Aug","16757975.8","12226651","939475.7","147065.1","1142691.6","217099.8","437591.8","169776.7","996625.8","5311964.8","475926.4","376736.8"
"...43","2021 Jul","14892724.3","10292247.5","991476.5","208593.2","1159651.9","224176.5","368993.3","147376.3","974622.5","4823167","495603.8","377737.1"
"...44","2021 Jun","13711931.7","9570559.2","835057","159182.9","1129545.5","218083.8","307363.4","140790.1","862634.1","5196095.2","494771.2","379394.1"
"...45","2021 May","14247258.6","9778330.1","965852.3","152557.6","1363925","200808.7","283969.8","133419.2","921639.3","4904846.3","440210.3","332605.3"
"...46","2021 Apr","14664952.8","9639949.5","969448.4","170175.2","1647961.3","277617.7","337105.3","156420","943888.7","5017886.6","484220.8","385730.8"
"...47","2021 Mar","15608052.4","10703868.3","873980.3","192920.6","1592638.2","234478.6","342419.2","117739.3","1012894.2","5451178.2","481250","411085.2"
"...48","2021 Feb","12459170.7","8323639.6","822236.9","131836.7","1318126.7","226823.8","259545.8","95638.4","836199.4","4235949.9","409538.7","295607.9"
"...49","2021 Jan","13485885","8706736.2","914011","167651.5","1587891.9","262206.5","322875.5","139752.9","963099.8","4467899.6","408081","347074"
"...50","2020 Dec","13795298.6","8971599.2","837025.5","198796.1","1615720","241206.4","291165.3","134576.5","1061673.9","4994953.4","433516","362561.4"
"...51","2020 Nov","13897424.5","9312559.5","940282.7","177984.3","1442650.7","250926.8","311226.2","123345.4","934237.7","4602679.4","383654.5","331359.2"
"...52","2020 Oct","13893209.2","9642484","847156.7","208051.3","1100869.8","238812.3","303138.3","113444","997118.6","4716080.1","428649.7","335207.7"
"...53","2020 Sep","13490819.8","8988919.8","831191.5","214841.3","1157611.1","216514.2","502110.6","125900.1","1037535.3","4844091.9","449274.8","329252.8"
"...54","2020 Aug","12955753.5","8562636.2","968978.3","193477.5","1298266.3","256931.5","264318.9","120298.1","873541.3","4541096.2","415948.4","304101.9"
"...55","2020 Jul","12420421","7854598.4","994324.3","161088.6","1410755.7","241510.1","311805.7","139511.4","884330.2","4771402.9","404843.1","327404.1"
"...56","2020 Jun","12050952.9","7900944.6","777639.8","172716","1323027.8","187563.2","305171.7","104734.8","876112.8","4668551.8","400228.3","318416.2"
"...57","2020 May","10529229.3","6889526.1","786229.5","187347.3","1082963.9","177321.3","234706.3","89733","748075.1","3831734.4","397842.7","250397.3"
"...58","2020 Apr","10717228","7338745.8","626674.2","166357.7","997166.4","197411.6","213891.8","56527.1","773577.2","4236909.9","376924.6","270057.1"
"...59","2020 Mar","11242128","7808122.2","539938.8","150829.4","1014382.3","232242.8","173546.9","91479.4","818501.5","5562307.1","445794.6","276392"
"...60","2020 Feb","10710964.7","7288470.3","627814","215473.6","897472.4","302633.1","185486.4","111065.3","679393.6","5396363.7","399370.6","287578"
"...61","2020 Jan","10518935.5","6987788.6","503585.2","183540.1","1162225.3","290572.1","245133.2","103928.7","668537.7","5265531.9","430265.1","270547.2"
"...62","2019 Dec","11089184.4","7111332","500542.1","194265.4","1571956.7","271633.9","242416.9","82264.3","697018.6","6224310.2","391998.4","304397.1"
"...63","2019 Nov","11502682.9","7244715","650011.6","186279.4","1709872.4","279513.1","278514.3","69521.2","670905.6","5852105.4","441858.1","300696.5"
"...64","2019 Oct","11561667.1","7543944.1","644425.5","208171.1","1555333.6","238283.4","285719","64280.6","625899","6116713.2","459781.8","299326"
"...65","2019 Sep","10874554","7335269.5","604612.5","179538","1124805.3","227339","257635.8","69438.5","656066.2","5951637.4","417620.5","328543.4"
"...66","2019 Aug","11528855.4","7947622.8","694023.4","155557.5","1097802.2","221465","256338","66868.3","655512.9","5697637.5","468400.7","322040.4"
"...67","2019 Jul","11123494.6","7241142.6","708709.8","251188.3","1181304.5","217958.5","295668","82190.1","708969.9","5555015.2","450158.5","332299.9"
"...68","2019 Jun","9948231","6471362.2","608970.1","249653.3","1107766.7","198244.2","240144.9","44598.3","626531.2","5159324.2","494251.1","298143.1"
"...69","2019 May","10982867.7","7250980","739777.3","160268.4","1268778.1","221881","254026.7","63778.8","629110.7","5241875.7","462398.1","336959.8"
"...70","2019 Apr","10129049.8","6627301.8","726437.3","159719.1","1042154.9","216099.9","293892.4","64225.5","601153","5401532.6","518840.8","310997"
"...71","2019 Mar","10362286.2","6691462.8","819636.7","192111.5","1028480.6","218044.8","247783.7","83625.3","648870.6","5965851.3","571220.6","326490.7"
"...72","2019 Feb","9199483.7","6227596.8","688813.5","141183.7","789132.5","170499.5","257981.7","66155.9","505324.5","4383325.8","443122.9","268652.6"
"...73","2019 Jan","10870829.5","7118504.7","748597.4","195568.9","1128899.6","200277.9","296279.6","113174.1","619112.9","5290424.6","483935.8","348965.5"
"...74","2018 Dec","10293108.1","6608073.6","659980.5","206475.3","1197462.2","188945.3","290935.6","93039.4","621149.3","5677092.6","418916.1","307255.4"
"...75","2018 Nov","11544212.1","7498127.5","812719.1","176424.7","1309872","200098.4","281284.5","97680.2","619254.9","5458787.8","448016.7","331116.8"
"...76","2018 Oct","12164164.5","8098944.7","698885.7","173949.1","1447317.7","236914.8","286140","101459.8","645534.5","5797281.9","451221.4","372422.8"
"...77","2018 Sep","10528177.4","7193616.4","565722.4","168736.1","951543.9","197665.9","256859.3","93504.6","655116.5","5467986.3","467923.9","406774.7"
"...78","2018 Aug","12197839.4","8391764.1","724528.9","173205.9","1169142","223209.9","261498.7","101839.7","660754.7","5763212.1","716382.4","391219"
"...79","2018 Jul","11405298.2","7727361.7","660530.3","155974.2","1153432.3","200269.3","291805.2","104566.5","625702.4","5532574.6","588373.3","428580.9"
"...80","2018 Jun","10151826.6","6761825.3","599406.4","173773.2","928715.9","202132","243748","143562.4","657935.8","4914806.9","509404","343896.7"
"...81","2018 May","10329416.8","6730479.5","658044","161892.9","1046062.9","228233.3","259240.1","172367.8","614335.7","4566937.4","440702.2","375941.2"
"...82","2018 Apr","9818654.6","6410989.8","635203.5","154663.6","954263.2","206940.6","290535.5","123437.3","580458.5","4457682.6","454880.9","362984.3"
"...83","2018 Mar","10451254.9","6880849.2","679443.6","187928","946960.7","219639.7","254200.5","125494.4","643159.3","4682483.4","468275.9","383240.9"
"...84","2018 Feb","8550841.1","5601534.5","550845.5","143653.3","902492.6","185950.3","188067.6","96677.8","519850.5","3717406.6","376343.4","308512.6"
"...85","2018 Jan","10076997.5","6625829.7","634864.7","146432.7","1172585.9","206914.8","225857.5","100714.6","564769","4220831.4","401773.8","469218.8"
"...86","2017 Dec","9580179.7","5982787","648493.2","209415.4","1243220.1","203426.4","244564.9","87071.1","562186.3","4206043.3","366780.3","414122.5"
"...87","2017 Nov","10327622.6","6632009.7","703133.2","175804.1","1161095.7","234322.7","334223.1","107186.1","560686.3","4403455.6","362787.8","425223.6"
"...88","2017 Oct","10310030.4","6855040","715782.6","202036.2","995401.4","221246.1","251372.1","141237.3","540407.7","4179099.9","385454.5","398868.3"
"...89","2017 Sep","10461661.9","7151755.5","622694.4","223802.1","817450.4","213141.1","222149.1","113439.9","635811.4","3907306","337194.1","406558.6"
"...90","2017 Aug","11971100.3","8079770.2","683910.4","219475.2","886496.6","264642","251431","122933.9","931730.5","4385425.8","383837.7","408370.7"
"...91","2017 Jul","11928970","8258840.5","672442.2","208128.3","984485.9","251652.1","247220.2","130186.2","678512.9","3954082.3","355727.9","386385.2"
"...92","2017 Jun","10407049","6882198.6","599803.7","237738.6","953217.4","243734.2","274346","96730.8","649740.5","4011836.7","342995.8","397713.4"
"...93","2017 May","10153584.2","6683812.1","643567.8","167332.6","1030209.9","212268.3","222182.2","97474.7","640755.6","4562877.7","358055.6","438517.7"
"...94","2017 Apr","9905263.7","6683728.1","594911.1","189687.4","895396.5","210157","201916.2","99009.7","603499.5","3749760.5","324116.3","378601.8"
"...95","2017 Mar","10798234.1","7000923.1","708569.1","204810.8","1159144.9","234706.1","238896","107783.3","677721","4433103.7","357333.9","458934"
"...96","2017 Feb","8616105","5411165.7","596147.2","179478.5","855090.4","226620.2","195437.2","103679.2","654977.6","3794274.7","300197.1","413829"
"...97","2017 Jan","9866390.4","6265945.2","636901.8","190490.1","973654.2","201391.5","238964.8","133665.1","717769.2","3640584.6","291174.5","396771.1"
"...98","2016 Dec","10437189.3","6538106.6","678179.5","217568.2","1176437.3","220967.5","366435.2","136120.6","668256.4","4327084.7","346490.6","401885.3"
"...99","2016 Nov","9939507.9","6215589.9","671652.8","177902.8","1119381","246308.9","234560","125086.6","748415.9","3989792.9","334710.5","409896.7"
"...100","2016 Oct","10258478.4","6767201.9","614752.3","198313.3","1087759.7","217959.2","235233.5","110694.1","638817","3908455.2","312335.8","405300.7"
"...101","2016 Sep","9935807","6743860.5","590446.6","183729.6","766117.6","225172","245588.8","115283.2","712379.9","4276527","319740","413859.3"
"...102","2016 Aug","9879546.9","6524799.9","587610","175720.8","929528","208580.8","271746.8","125931","716114.6","4177555.4","314427.4","435267.7"
"...103","2016 Jul","9473957.4","6213192.4","502310.9","176210.4","885248","200652.8","258644.7","125909.6","759530.6","4062620.6","612340.2","414726.4"
"...104","2016 Jun","9511376.2","6146061.9","561147.4","202305.6","965069.7","207776.8","266900.3","120852.4","685329.3","4082318.8","314239.5","451797.4"
"...105","2016 May","8739853.6","5632441.4","522554.7","180179.3","809045.1","203406.4","228610","137838.2","699342.2","3648579.5","302424.6","417034.7"
"...106","2016 Apr","9588276.7","6141448.8","610542.3","186486.5","966896.8","226701.5","265867.1","130656.4","718306.2","3960179.3","305987.6","476663.8"
"...107","2016 Mar","9917504.2","6176914.4","641869.9","208627.8","1154703.4","234076.5","258866.7","114527.1","768439.6","4157277.9","312366.2","431086.4"
"...108","2016 Feb","8499320.3","5521958.9","509128.1","180196.1","853837.8","206569.3","232948.5","99659.1","614171.2","3441267.4","279633.1","410380.5"
"...109","2016 Jan","9633339","5999398.2","632619.1","191644","1072812.9","198683","301819.4","118073.6","808401.3","3650184.4","313655.2","404538"
"...110","2015 Dec","9911118.6","5822707.3","733878.2","307946.5","1200093.2","301767.3","297921.7","126548.6","774334","4348952.5","337141.7","431736.2"
"...111","2015 Nov","10060003.1","6488180.7","659611.3","191349.5","1021990.9","245224.1","285129.1","167705.3","703389.7","3834488.7","288945.2","414344"
"...112","2015 Oct","11814333.6","7730820.1","699634.5","224384.6","1295688","240170.7","288343.9","174964.7","821368.9","4091546.3","322647.6","500404.6"
"...113","2015 Sep","10546881.9","7013330.7","758608.4","240599.6","858587.5","220602","264333","141644","714795.2","3871272.1","332636.8","445731.8"
"...114","2015 Aug","9322466.6","5987993.4","668199.9","203981","910043.5","225983.3","227880.8","149794.4","621903.2","3794799","307087.1","406590.3"
"...115","2015 Jul","10073104.4","6596720.9","711914.8","220957.7","883742.1","211408.5","267580.5","181822.8","651970.6","3802845.4","348757.4","420050.4"
"...116","2015 Jun","9575270.5","6110234.9","706077.4","238707.6","920954.2","209412.1","276119.8","172988.1","608473.6","3891174.3","304983.9","418591.9"
"...117","2015 May","9477816.9","6373901.3","630135","182026.1","861805.6","182166.2","268414.9","138125.1","553193.3","3641929.2","285548.7","398769.9"
"...118","2015 Apr","10242950","6769099.7","737940.3","217258.1","1039695.3","203417.8","244972","156995.7","567965.8","3931479","350752.7","401401.5"
"...119","2015 Mar","10203213.2","6508446.8","777311.3","238277.2","1075844.3","219315.4","272114.7","133086.6","622906.6","4255716.7","342346.1","465780.9"
"...120","2015 Feb","8729792.2","5676763.4","591418.8","186972.2","964016.9","188480.1","173141","181435.6","496855.6","3226564.6","236463.3","369899.5"
"...121","2015 Jan","11380410.7","7769678.4","755968.3","212017.7","1093981.4","228467.9","264346.2","166273.3","572230.3","3842367.6","311107.4","400987.3"
"...122","2014 Dec","10327277.3","6801783.7","694410.4","219325.7","1020765.2","241884.5","254230.1","173007.9","559342.2","4013237.7","313022.7","406510.6"
"...123","2014 Nov","10060719.3","6703969.3","677232.4","204127.4","915237.1","240458.2","239595.6","201158.8","571829","3896980.9","277196.5","387204.7"
"...124","2014 Oct","10485078.8","7006297.1","709187.6","248254.9","926417.8","254728.9","215281.7","244686.3","543974.7","3702239.2","311351.3","413348.3"
"...125","2014 Sep","10254504.8","7029936.9","623050.4","210327","721126","254647.5","222501.1","288473.7","564387.3","4227474.4","332426.6","369090.8"
"...126","2014 Aug","9005646.9","5728511.3","615666.5","184318.8","702556.7","241973","198452.3","384697.8","567122.4","3727681.2","324897.2","378683.5"
"...127","2014 Jul","9514937.7","6132581.9","854115.7","169015.3","727943.4","242980.4","202561.6","289392.2","581855","3536006.1","324463.6","315674.9"
"...128","2014 Jun","9693345.3","6430840.9","660392.3","193646.4","828734.3","248546.7","226195.4","239561.6","536678.4","3931042.6","304885.9","318797.4"
"...129","2014 May","9758979.9","6499477.2","632716.9","174790.8","765345.4","257521.8","244988.9","248808.5","612913.1","3879661.6","324164.7","332556.2"
"...130","2014 Apr","10676318.6","7130265.4","830619.7","195038.6","736047.5","245457","244502.8","337259.3","640514.9","4053813.3","328935.4","361122.7"
"...131","2014 Mar","10355095","7048737.4","695842.4","177036.2","745216.7","243926.3","275404.2","312270.9","523767.9","4118327.9","354935.2","336740.5"
"...132","2014 Feb","8377588","5502077.8","596103.2","152460.8","657223.2","226148.2","238595","249617.3","471006","3293249.4","301649.4","262091.6"
"...133","2014 Jan","9236138.5","5935690.7","650124.3","152091.9","843388.6","227005.1","311555.8","320493","498021.5","3693680.1","319734.7","267619.9"
"...134","2013 Dec","9327759.6","5775682.1","708923.8","166283.4","803050.4","261619.5","317490.4","269590.1","469483.8","3723707.6","304433.2","261248.9"
"...135","2013 Nov","9514691.8","6190900.8","818004.2","189586.6","751253","266445.8","204644.7","295296.1","479143.8","4132783.3","315365.8","323055.9"
"...136","2013 Oct","11148197.1","7666850.9","771929.4","194780.8","787373.6","257587.7","223278","429768.1","498737.4","4067253.1","346994.7","323948.7"
"...137","2013 Sep","10344845.2","7193506.2","754851.7","178657.1","662506.1","248960","247392.7","288687.9","434258.7","3867563.7","334711.7","353008.4"
"...138","2013 Aug","9829947.4","6699119.3","763561.9","165626.4","704108.8","236479.9","202213.3","291736.4","439141","3824075.7","304039.8","305215.2"
"...139","2013 Jul","9551148.6","6034346.1","768073.4","191951.2","870587.2","268030.6","272787","311463.8","494043.1","3844671.2","345178.8","347364"
"...140","2013 Jun","9124886.9","5798125.2","728175.9","183054.3","927073.6","239352.2","231641.8","289723.3","423193.2","3450219.7","311223.1","321554.5"
"...141","2013 May","9590456","6337624","750989.2","169955.9","823241.9","236960.8","226851","314571.3","418168.5","5396712.5","318855.2","305875.4"
"...142","2013 Apr","9650826.2","6308092.6","762951.3","190027.5","761224.2","267523.1","273577.2","267449.1","473293.7","3997684","330199.1","345479"
"...143","2013 Mar","8704253.2","5556743","719318.8","196395.7","782262.2","280474.3","251785.5","232979","362437.2","3529938.2","316677.5","333008.2"
"...144","2013 Feb","6930745.4","4431730.5","567682","132582.3","618052.4","210554.3","188409.6","183437","327277.2","2916851.3","252488.6","268310.1"
"...145","2013 Jan","9003287.9","5804770.5","677376.4","151471.8","897029.8","257886.1","245103.7","204712.3","450618.8","3350286.5","277229.9","305128.8"
"...146","2012 Dec","8377955.2","5306028.2","668899.2","152390.2","887081.3","253608.4","220264.8","176305.7","400659.3","3150401.7","282118","272232.1"
"...147","2012 Nov","8691447.4","5778216.9","633839.3","154574.3","718591.7","240743.5","214530.5","181383.4","442765.8","3419709.5","270603.5","287192.2"
"...148","2012 Oct","8727505.2","5582953.6","720401.9","191125.3","699824.8","278804.3","241117.7","189690.7","471798.4","3671711.2","366553.8","320500.9"
"...149","2012 Sep","8604246.3","5661462.5","664954.6","172577.3","631852.9","259205.2","234699.8","180261.9","436469","3724518.9","351488.6","330265.6"
"...150","2012 Aug","7881173.1","4913610.8","655674.9","154397","627220.2","261388.2","232784.5","228651.2","439033.2","3980934.5","401697.6","330891.5"
"...151","2012 Jul","8471978.1","4980354.2","766362.1","170371.9","731631.2","267697.2","306542.1","270373.5","569490.1","3879383.7","438010.1","330285.1"
"...152","2012 Jun","8342840.6","5062476.5","772600.1","221602.2","682647.2","249137.9","300447.1","206778.8","473552.8","3806617.9","405095.9","298598.7"
"...153","2012 May","8204774.8","5023717.5","776168.3","181570.9","675293","265961.1","301227.3","178428.8","419217.5","3801278.3","400924.5","315499.1"
"...154","2012 Apr","7887021.6","4821274.4","792293.5","172052.2","584544.5","299933.2","271986.8","180705.4","412854.6","3737998.8","380863.9","303206.8"
