"","Data Series","Total Electronic Products","Integrated Circuits","Parts Of Personal Computer","Disk Drives","Telecommunications Equipment","Consumer Electronics","Personal Computers","Parts Of Integrated Circuits","Diodes And Transistors","Non-Electronic Products","Electrical Circuit Apparatus","Electrical Machinery & Apparatus Nes"
"...155","2012 Mar","8811080.7","5496546.4","826611.3","187651.2","608671.3","297517.8","300138.2","184599.2","438004.2","3737580.8","379484.6","317139.6"
"...156","2012 Feb","8001209.5","5010453.5","737808.3","151095.4","662039.7","301061.5","238157.6","161751.5","396206.7","3521394","325171.6","328762"
"...157","2012 Jan","7679015.1","4767158.3","782964.6","103743","596527.9","257216.2","270348.1","181874.7","389190.7","3215911.1","322561.8","292133.1"
"...158","2011 Dec","8473229.5","5033138.8","902809.6","155216.2","888645","291910","293054.2","135735.1","420694.8","3620556.2","311223.6","319596.7"
"...159","2011 Nov","8539381","5377965.2","837151.7","147965.3","691401.1","299810.6","300743.5","146925.6","387060.6","3710403","363301.8","382839.4"
"...160","2011 Oct","8801814.3","5675382.1","886606.4","147538.7","607373.4","309785.6","253051.1","112429.4","443390.6","4177994.5","387764.4","361146"
"...161","2011 Sep","8714558.6","5438512.7","881163.4","126414","714173.9","340354.4","269026.5","153958.6","415521.6","3643245.4","381545.5","341888.9"
"...162","2011 Aug","8002889.3","4871263.1","766913.5","121842.7","735763.9","312740.7","228203.1","174566.2","458653.8","3532734.1","353116.7","341718.8"
"...163","2011 Jul","8175880","4972691.1","830766","111682.4","666784.3","334844.7","238085.3","189970.4","460189.4","3439906.8","387350.9","313258.3"
"...164","2011 Jun","8523038.2","5265754.7","851279","130101.3","709424","308326.5","181022.4","177974.4","547130.7","3572576.5","391769.1","327547.7"
"...165","2011 May","8352199.3","5105601.8","942277.6","115995.4","615018.4","295222.1","214626.7","188812.2","512178.5","3469091.9","349438.4","331492.6"
"...166","2011 Apr","8309761.4","5014412.8","877625.2","152976.9","701803","281773.7","176621","242862.7","488590.5","3351751.4","366446.4","295626.2"
"...167","2011 Mar","9368954.5","5647293.7","1022099.7","190629.2","773495.3","386437.6","218720.6","189824.3","552082.1","3728421.8","378441.3","322554.5"
"...168","2011 Feb","7442121.2","4727490.7","720684.4","156760.3","537353.1","307558.1","149741","141726.2","406091.2","2891629.1","281360.3","243876"
"...169","2011 Jan","9077884.9","5730775.7","913680.1","165513.7","638829","363638.6","190423.9","194085.2","521698.5","3368002.9","351740.7","308824.5"
"...170","2010 Dec","9666478.9","5214289.9","1400477","463021.1","676230.4","386938","222153.8","250108.5","636236","3571843.4","281185.7","322702.2"
"...171","2010 Nov","8734976","5306958","944774","148743.2","593244.4","378515.2","167535.1","156846.3","665292.8","3197907.2","259877.3","286508.1"
"...172","2010 Oct","9844686.2","6178647.9","1056055.2","150074.9","565146.6","396450.9","178512","134231","771910.1","3188130.4","262871.7","296575.4"
"...173","2010 Sep","9954868.7","6433147.9","961463.2","154518.7","587365.9","373188","151724.5","167686.8","750277.4","3191926.1","280067.2","305403.5"
"...174","2010 Aug","10287917.6","6438813.2","1018962.8","157563.4","572764.6","408516.8","168031.3","284332.5","847671.9","3369687.2","307123.2","299465.8"
"...175","2010 Jul","10012400.1","6259892","1020070.1","162951.9","592701.4","374044.8","164147.5","263238.7","761216.4","3376664.4","290796.3","326029.3"
"...176","2010 Jun","9558462.6","5803539.3","972203.3","160032.7","546135.8","362890.2","145386.1","414234.4","736411.5","3292754.6","251715.1","290420.7"
"...177","2010 May","8793278.8","5294459.9","925845","140131.6","487010.2","322680.1","138240.9","272412.7","832700.9","3144690.3","244257.3","280904.6"
"...178","2010 Apr","8863363.6","5321650.4","934120","146708.7","514057.4","349241","159627.4","373607.3","679912","3261501.7","272202.9","317242.6"
"...179","2010 Mar","9347744.2","5429392.1","1034279.5","171922.9","619941.2","374378.2","176919.3","305244.9","809729.8","3607625","308958.6","321681.8"
"...180","2010 Feb","7248544.4","4340338.7","787006.1","131742.8","431173.6","272642.1","123561.6","269237.5","550351.1","2593894.6","239637.6","230008.2"
"...181","2010 Jan","8661969.2","5039944.2","1044052.4","153473.4","597157","332216.8","198090.4","191483.8","698041.8","2944703.8","267621.8","236013.5"
"...182","2009 Dec","8652723","5005065.5","1024105.3","163479","557780.5","385226.6","159638.8","248109.7","672109.3","3192908.5","265589.9","254889.7"
"...183","2009 Nov","8363088.8","5032749.8","921522","169148","492029.6","347640.8","135185.1","142642.6","699784.4","2753227.1","247259.1","263187.7"
"...184","2009 Oct","8744108.6","5282262.6","1090780.4","128237.7","554694.4","352900","167024.5","200622.5","535937.1","3135764.7","289939.3","260145.2"
"...185","2009 Sep","8495987.6","5371247.9","922488.1","122749.7","498937.3","331698.4","107443","134704.5","618471.8","2980381.5","254890.6","233895"
"...186","2009 Aug","8101581.4","5091370.2","815103.7","133100.4","506283.1","342929.4","130249","143994.8","595240.3","3135068","254658.6","306685.3"
"...187","2009 Jul","7969708","4735800.2","879490.3","130104.7","652902","338791","132603.4","108674","600674.1","3334633.5","257840.5","235551.3"
"...188","2009 Jun","7243771.8","4442253.1","761094.5","115253.8","464056.8","305794.6","124423.6","102146.4","560321.6","2955734.1","220937.5","219542.6"
"...189","2009 May","7014085.7","4408457.4","703011.4","121593.6","453741.1","288500.1","124047.5","106560.6","486422.9","2879291.4","215897.2","193704.1"
"...190","2009 Apr","7122651.3","4270761.4","731033.3","129479.4","607676.6","300553.5","149181.3","82657.4","512208.9","2954362.9","205091.6","192795.4"
"...191","2009 Mar","7290104.6","4140750.7","726615.1","140889.4","797253.5","326375.7","119486.6","97643.5","566215.1","3117826.2","200856.4","197102.3"
"...192","2009 Feb","6029491.6","3519777.8","606471.9","151516.9","480404.2","256785.5","118963.1","98666.1","502504.5","2887356.6","187864.1","182644"
"...193","2009 Jan","5950038.4","3098838.6","835616.7","133094.4","535405.1","277902.8","109023.9","99370.8","555530.1","2742598.9","185124.7","161917.9"
"...194","2008 Dec","7084911.6","3461991.3","929688.9","409387","659221.5","356390.5","112344.6","116094.8","701429.1","3415491.5","226456.3","228663.2"
"...195","2008 Nov","7993868.6","4209399.2","1028759.6","196496.6","562269.1","460211.3","130369.6","196041.9","790146.3","3662730.6","284978.9","242400.7"
"...196","2008 Oct","9304951","4921327.6","1128118.4","191812","740585.4","537597.2","118961.2","171465.9","991180.7","3633573.6","297352.8","267459"
"...197","2008 Sep","10642547.6","5695775.1","1394490.5","186881.5","835100.2","611127","131363.8","248285.1","1027287.3","3513728.3","296863.6","270973.2"
"...198","2008 Aug","9593226.2","4890605","1423151.2","141019.6","817418.4","532151.7","128028.6","232561.3","961145.8","3537220.5","281098.8","254449.8"
"...199","2008 Jul","9930879.8","5186256.2","1229240.9","168201.7","903981.6","580841.5","125958.2","183285.2","1013559","3732337.9","320544.7","255211.1"
"...200","2008 Jun","9515248.9","5025795.8","1214686.2","144588.5","940205.6","525051.7","127713.1","178018.3","879319.6","3648433.6","285172.6","269484"
"...201","2008 May","9136921","4948393","1064495.4","134854.9","878425.5","507490.9","134544.8","151360.5","851294.4","3424032.7","271628.6","249397.4"
"...202","2008 Apr","9611510.5","5072911.3","1365973.9","136600.6","1015636.6","511194.4","140909","164442.5","684199.6","3539774.9","293134.1","250478.8"
"...203","2008 Mar","9370125.7","5236385","1175555.3","153931.9","840134.5","512829.3","170281","134749.4","639392.5","3480368","279999.6","233925.6"
"...204","2008 Feb","8837169.1","5060404.2","1084691.3","119395.4","812598.5","412436.8","146485","136113.9","627652.5","2895909.9","244730.8","203978.9"
"...205","2008 Jan","10351168.6","5545424.1","1341933","189720.8","1070987.4","484998.9","153037.5","241766.9","778296.4","3758877.7","329712","260308.9"
"...206","2007 Dec","9207377.7","4982702.3","1195328","146585.5","926618","417757.4","139966.1","206033.1","705775.6","3119841.9","295664.3","225777.3"
"...207","2007 Nov","9675941.8","5402772.3","1150149.5","166193.5","994497.9","478518.9","128272","178739.2","670912.1","3131026.4","277186.1","247814.2"
"...208","2007 Oct","10281574.9","5873005.7","1095137.9","158894.6","1034445.7","512589.8","123521.9","240549.2","671708.2","3175189.5","299047.9","265571"
"...209","2007 Sep","9858343","5626513.3","1152982.3","143643.4","953304.4","454234.4","117820.4","195853.1","695453.7","3157084","294041.9","261067"
"...210","2007 Aug","9995912","5369418.3","1258307","181685.1","1144947.5","459811.2","137084.5","199071.4","685520.8","3389430.4","319355.3","267002.6"
"...211","2007 Jul","9683228.4","5258658.7","1133996.6","208835.7","1103151.8","394198.1","120075.3","194722","733747.9","3717307.3","303211.7","265684.8"
"...212","2007 Jun","9625775.8","5074314.9","1301721.9","274922.8","1134563.5","397852.2","125264.7","191573.3","654721.1","3208458.4","285495.2","279878.8"
"...213","2007 May","8611032.2","4627187.4","1168984.6","210109.5","825576.2","366763.6","105014.1","183258.1","666667.1","2791969.1","259584.1","226327.4"
"...214","2007 Apr","9328872.5","4831764.6","1246458.4","235935.5","1058397.8","389152.2","118296.8","218907.2","555903.9","2942672.7","263877.9","240371.2"
"...215","2007 Mar","10001429.4","5507495.3","1184364.2","233941.1","1120496.8","431930.1","135710.8","283165.7","560992.6","3210884.1","271192.6","260470.3"
"...216","2007 Feb","8308978.9","4482652.5","1195541.9","216655","843290.9","326945.5","109812.8","207443.3","494630.8","2461989.8","231572.6","215361.2"
"...217","2007 Jan","9620917.7","5194299.1","1159665.2","228542.2","1017063.4","386099.5","139714.3","366413.4","616184.6","3194198.4","284798.5","245049"
"...218","2006 Dec","9900486.7","5398521.3","1157754.6","257361.4","1279470.6","448708.8","117928.1","165533.3","582261.3","3349070.5","255071.1","252949.5"
"...219","2006 Nov","9751995.1","5325617.4","1117770.4","287865.2","1199262.8","455541.2","114726.5","204018.6","532099.7","2937773","291927.2","280287.9"
"...220","2006 Oct","10241855.3","5666178","1171568.4","489460.6","1036116.1","465472.4","113312.9","239756.9","518441.4","2689676.6","267928.7","262957.6"
"...221","2006 Sep","10836510.8","6053561.5","1191738.2","481681.6","1148659.5","494297.8","136593.8","240028.3","562730.5","2747666.7","283849.1","278591"
"...222","2006 Aug","9819717.9","5547387.6","1175922.5","287489.1","905777.9","461731.1","128224.2","224806.2","570597.1","3196378.3","294752.2","302930.6"
"...223","2006 Jul","9142477.4","4987043.7","1366104.4","223528.9","816466.6","445832.6","104721.6","188225.9","515163.5","3009411.1","291449.4","284151.7"
"...224","2006 Jun","9742495.2","5866751.7","1025461.5","267307","864251.9","473369.1","125113.8","194464.2","486595.1","2959808.4","294965.4","275011.1"
"...225","2006 May","8720958","4994363.5","1066896.7","230527.4","765345.6","453316.7","93589.2","174060.4","501032","3226592.7","307073.3","269537.7"
"...226","2006 Apr","8813881.6","5192864.2","1023453.5","234629.5","700202.9","451902.8","97306","159501.7","494467.3","2755323.3","268929.8","264585.6"
"...227","2006 Mar","9900771.7","5636753","1169406.5","295162.4","921367.5","561017.8","119670.1","161918.8","526957.3","3095222.3","305136","285089.6"
"...228","2006 Feb","8545460.8","4746197.7","1054246.1","266417.9","826398.4","440909.2","86610.4","161154.1","471628.6","2483182.6","276577.8","243090.1"
"...229","2006 Jan","8652668","4744791.8","1183450.5","248884.2","834165.1","417177.3","93132.7","147429.9","503485.3","2319456.2","287352.3","246842.4"
"...230","2005 Dec","9689165.3","5310907.6","1047246","318364.5","1035970.1","632445.8","108561.4","197777.1","529957.9","2871268.6","273726.7","265680.2"
"...231","2005 Nov","9261457.2","5280057.7","1035066.2","300249.3","850483.7","494127.2","92288.1","181368.8","507354.4","2693936.9","253097.7","264739.4"
"...232","2005 Oct","9376926.6","5201127.7","1120991.9","257719.3","839875.1","573164","108429.2","193217.8","565318.5","2651975.6","279642.4","280019.8"
"...233","2005 Sep","8867095.2","4916244.4","1023149.2","317839.4","784706.8","516330.3","87221.5","206995.4","541989.7","2564830","268759.4","268820.3"
"...234","2005 Aug","8555906.5","4606969.5","1028346.7","246257.4","869253.2","496691.5","101569.6","253494.9","515447.5","2779845.2","277616.9","269950"
"...235","2005 Jul","8153815","4350235.5","949172.8","247069","882500.8","454840.4","99511.9","173609.5","538443.7","2651332.8","264146.2","242681.4"
"...236","2005 Jun","7772260.3","4116395.2","857403","247625","942928.6","453432","98827","103363.1","504618.7","2427721.7","268964.5","248429.3"
"...237","2005 May","7873704.4","4279269.1","801825.7","226250.3","1011640.6","467313.6","77794.9","144647.3","483736","2562777","233019","232177.8"
"...238","2005 Apr","7793255.5","3868210.8","870502","268299.4","1096007.4","534364.6","110777.2","134520.4","518966.8","2550018.4","237443.4","233584"
"...239","2005 Mar","8051421.2","4231546.1","771712.6","282119.8","1053531.7","531460","105696.9","138783.1","503856.4","2597175.5","251433","252953.5"
"...240","2005 Feb","6192306.3","3226656.7","562024.7","197034.4","800204.4","435350.6","83690.4","130822.8","419140","2134763.7","182790.3","195821.7"
"...241","2005 Jan","7005118.3","3625303.6","638403.2","242336.1","942517.4","510332.9","96035.8","118510.7","461983.7","2265660","216474.9","216424.2"
"...242","2004 Dec","7986467.4","4159427.7","741783","297324.9","1061814.9","566312.5","122819.5","136962.9","490332.6","2397277.5","237164.6","255628"
"...243","2004 Nov","7239364.6","3951878.6","668782.3","264118.4","873449.1","478912.6","91285.3","105821.5","438355.9","2000765.6","201738","215981"
"...244","2004 Oct","7834349.4","4239348.5","745767.9","343532.1","866344.4","499861.7","87174.6","120401.3","503337.8","2342287.8","216352.7","231938.9"
"...245","2004 Sep","8324372.3","4656208","717869.4","409671","811639","542666.8","107250.1","104607.7","546855.4","2365665","212989.5","245510.1"
"...246","2004 Aug","7427667.3","3888918.5","656849.6","300986.6","858000.4","525606.5","78073.1","114507","555081.6","2345909.4","216191.4","235015"
"...247","2004 Jul","7742631.7","3919280.9","705077.5","263834","1044781.4","532506.5","84665.8","142307.7","605794.4","2434013.9","230399.6","224031.8"
"...248","2004 Jun","7683472","3922708.6","634327.2","353950.8","1054242.7","529937.1","78100.3","121965.3","581088.9","2392917.5","195098.9","223836.8"
"...249","2004 May","7180029.7","3728104.1","615239.7","295414.4","926370.3","488178.8","70878.2","120396.5","540561.6","2162761.7","202587","206860.4"
"...250","2004 Apr","6953881.7","3541705.8","599525.8","301958.4","842067","539559.9","70458.8","114391.2","578341.5","2188176.3","193868.2","209540.8"
"...251","2004 Mar","7241312.2","3805877.8","639896.7","328344.6","751737.1","562041.6","74057.2","125717.9","568929.6","2304264.4","197957","232250.2"
"...252","2004 Feb","6371352.8","3281259.1","531494.2","310721.2","750964","479787.5","59697.1","114785.7","495473.9","1926235.4","183322.6","205951.4"
"...253","2004 Jan","6058207.3","3198028","519039.4","293823","646656","444980.2","57963.1","93308.6","467962.1","1846513.6","169384.7","173508.5"
"...254","2003 Dec","6754434.8","3316261.1","633983.4","372329.9","834719.4","524505.8","62699.8","108486.2","506511.1","2219388.9","190201.6","197585.6"
"...255","2003 Nov","6351493.1","3310889.7","538080.5","301537.2","669251.1","511105.4","66016.2","98906.4","459251.5","1877000.8","181306.5","185444.3"
"...256","2003 Oct","6849819.2","3474207.7","637773.8","327158.3","726170.5","507248.8","83815.4","118927.6","518099.2","2145309.9","215946.1","220487.7"
"...257","2003 Sep","6358855.9","3274728.3","590770.8","263138.5","602530.7","517919.8","79701","104826.3","490217.8","2110422.4","207971.8","211471.4"
"...258","2003 Aug","5893396.6","3025458.2","509133.1","258609.2","618911.4","431274.9","68218.7","78804","460192.7","2070073.2","195393.8","181695.6"
"...259","2003 Jul","5633068.8","2731297.5","471283.3","225209.6","625449","479557.5","67989.3","91436.2","496525.2","2037969.2","201102.8","204124.2"
"...260","2003 Jun","5391151.9","2694063","476256.1","231587.3","557214.6","462679.9","67614.4","70917","461670.7","1734682.9","171309.8","158479.6"
"...261","2003 May","5314349","2678644.1","489291.1","213086.5","490350.2","455460.1","50645.9","90751.6","464959.1","1879113.2","152600.1","170599.4"
"...262","2003 Apr","5342745.2","2791295.5","512940.2","209424.4","406446.3","482256.2","62262.2","77329.5","438727.3","1947771.4","162012.7","264899.3"
"...263","2003 Mar","5526761.6","2918562.2","510677.7","261355.2","411833.1","484259.9","77795.1","78476.4","425981.9","2008397.7","162026.9","179633.8"
"...264","2003 Feb","4565844.2","2406387.9","405503.7","199924.4","389401.8","415759.7","42865.7","54344.6","332680.4","1542221","123973.6","137767.4"
"...265","2003 Jan","5276110.2","2798284","448644.7","241883","399648.5","475681.7","56806.7","83380.7","397399.3","1880806","143153.5","149714.8"
"...266","2002 Dec","4811568.2","2655368.9","441193.9","251800.5","205268.2","449863.8","42279.3","73360.4","359448.2","1195620.4","112505","106999.7"
"...267","2002 Nov","5114670.7","2744669.9","431996.4","294362.8","224477","512095.4","36057","70473.9","379049.8","1272138.3","120920.6","121005.7"
"...268","2002 Oct","5415736.3","2752584.8","468938.7","344201.2","253311","584990.7","42401.8","95126.9","409671.4","1522705.9","131160.5","128695.7"
"...269","2002 Sep","4975798.5","2532378.4","469611.1","281307.4","256671.6","515504.7","43656.6","77972","401729.4","1285457.6","132480.9","123375.3"
"...270","2002 Aug","5114390.8","2701045.3","484756.7","269759.8","283580.6","503239.9","35434.2","72024.2","403238.2","1318163","136846","121125"
"...271","2002 Jul","4997985.6","2433969","469196.5","291915.8","314490.4","511191.8","52589.1","91017.8","379558.3","1517711.3","145969.5","115436.4"
"...272","2002 Jun","5337131.2","3072993.6","414593.4","275486.5","233001.6","445422.5","48417.3","82498.1","367004.2","1222345.8","122209.9","111460.1"
"...273","2002 May","4956014.6","2534521.2","453100","262925.5","290367.5","507157.5","47414","94257.3","366282.4","1448153.7","131332.7","114553"
"...274","2002 Apr","4927391.7","2455757.8","469131","337754","284179.4","475687.3","56852","68607.7","352174.1","1409426.6","144112.6","130888.5"
"...275","2002 Mar","5308065","2916396.6","432594.7","346735.8","300786.9","435764.3","51874.7","86030","333466.4","1476113.1","127534.4","149945.2"
"...276","2002 Feb","3990156.2","2075941","388615","236474.2","218585.9","373131","32063.9","55124.1","268071","1089692.4","114449","129560.9"
"...277","2002 Jan","4410090.3","2112837.2","467035.2","325295.1","226144.1","449344.4","51282","84963.7","269468.1","1361371.9","121777.6","163932.5"
"...278","2001 Dec","4360917.8","1947198.6","432500.9","389460","266236.3","460058.7","85786.1","152894.9","263921.6","1157510.7","117867.8","152444.5"
"...279","2001 Nov","4646970.6","2102741.8","487417.1","336350.2","279690.5","513442.1","82411.8","183324.2","268530.2","1358665.1","122618.8","179138.8"
"...280","2001 Oct","4941373.7","2255300.6","505432.1","351613.8","284965.4","554081.5","88252","144122.3","302314.5","1443782.3","131429.3","166077.1"
"...281","2001 Sep","4723077.5","2392862.6","475619.7","381162.5","236251.5","408410.7","60983.2","113976.9","264995.8","1171304.7","104834.5","151124.3"
"...282","2001 Aug","4377346.5","2030394.2","524252.9","351557.6","208144.1","456020.6","60681.8","83397.4","266355.5","1419667.6","130618","167785.9"
"...283","2001 Jul","4386569.4","2059040.3","501199.1","405302","172411.7","439900","65388.9","82236","263409.7","1355800.6","130940.6","156246.1"
"...284","2001 Jun","4924548.2","2534854.9","545375.2","470804.9","187026.5","394279.5","70329.9","77745.9","271677.6","1551053.8","124152","131121.7"
"...285","2001 May","4256292","1858742.7","559685.9","410499.3","150517.3","439532.3","56967.6","95443.5","293662.7","1387610.2","131529.8","138459.6"
"...286","2001 Apr","4490504.1","2002995.8","559518.6","475947.6","145024.6","399022.3","59062.3","82883.8","335698.9","1255600.6","128074.6","136290.4"
"...287","2001 Mar","5274433.5","2512899","592600.2","619318.2","136927.4","454021","79576.8","94820.1","306381.9","1392633.9","127252.8","141803"
"...288","2001 Feb","4560109.4","1909862","526945.4","498974.8","172149.2","424614.8","76058.3","96659.4","305935.6","1272130.4","125225.5","145793.5"
"...289","2001 Jan","4946186.9","2288171.3","552115.8","518300.2","149298","369241","58456.5","99044","352203.7","1171555.9","120989.6","147027.2"
"...290","2000 Dec","5736827.1","2610332.6","579094.1","632076.8","168713.9","463190.1","109761.6","105277.8","381452.4","1419633.8","135126.6","165766.9"
"...291","2000 Nov","5701569.4","2482933.2","575136.7","537863.8","179819.6","540875.5","107641.4","109114.4","437357.4","1443815.5","158265.5","183240.1"
"...292","2000 Oct","5844900.3","2767487","546429.8","551530.8","188846.8","516960.6","91640","109292.1","382876.5","1467277.5","151210.4","179072.2"
"...293","2000 Sep","5678564.3","2717331.6","579765.2","527354.8","185747.8","475127.8","95387.8","112643.2","418041.3","1359071.6","154904.6","173657.3"
"...294","2000 Aug","5476277.4","2685473.5","498127.2","425470.2","201525.4","475851.6","70753.9","112882.1","460577.9","1428207.3","156046.7","155505.7"
"...295","2000 Jul","4853687.1","2146768.6","463512.8","501592.3","169372.1","456754.8","66372.5","93875","454410.6","1356965.4","145385.9","142675.5"
"...296","2000 Jun","4620558.2","1975358.1","438299.7","476252","137483.1","464570","60821.8","86945.2","474730.8","1372295.4","136799.7","143352.7"
"...297","2000 May","4541852.9","1977059.1","425737","442150.6","153748.6","445240.8","46052.4","86612.1","476288.9","1429955.9","133448.8","133991"
"...298","2000 Apr","4188000.2","1837184.3","403693.1","407162.4","118393.1","408969.4","57572.1","94507.6","438436","1313844.7","123359.2","127301.1"
"...299","2000 Mar","4582359.4","1910503","469741","513541.9","136540.1","444308.8","50537.9","117495.9","471608.9","1380927.1","127130.4","118280.7"
"...300","2000 Feb","3717967.8","1606547.2","362709","333695.5","148545.4","388380.1","36326.7","93097.2","374837.7","1067005.8","107009.7","106135.3"
"...301","2000 Jan","3360665.5","1491088.6","302194","266356","134183.2","373242","29274.2","97777.9","323739.3","1079688.3","113439.5","108548.7"
"...302","1999 Dec","4272295.4","1716064","425120.9","415658","184275.7","477894.8","58497.5","122997.1","419221.5","1202161.8","151092.5","131358.2"
"...303","1999 Nov","3728117.4","1580952.6","334393.8","325073.6","174443.9","462466.3","53061.5","98797.2","321596.3","1147330.6","118933.6","131029.4"
"...304","1999 Oct","3545452.5","1442441.9","316982","308732.7","127656.4","462781.2","42411.3","95895.9","357197.8","1218727.3","132944.6","115703.8"
"...305","1999 Sep","3754001.7","1500279","312458.6","352414.3","123237.1","481711.1","46301.1","93031.5","396632.6","1131354.9","121420.8","115367.6"
"...306","1999 Aug","3250301.4","1253661","294539.4","294853.7","91831.9","432701.2","49098.7","84862.4","339195.6","1090799","110922","107710.8"
"...307","1999 Jul","3194274.9","1265210","276137.2","359775","138471.1","400895.9","54505.3","38756.6","289328.3","1164785.3","119720.9","106297.6"
"...308","1999 Jun","3358392.5","1333675.3","292786.2","441953.2","144479.6","416537.4","59512.2","45159.2","253534.6","1216580.5","112259.5","107660"
"...309","1999 May","2976779.3","1222060.6","303776.2","281975.5","96561.7","372627.1","55470.2","46712.7","247197.4","1081880.3","95369.2","94418.7"
"...310","1999 Apr","3004349.3","1189940.3","337107.8","326812.5","107640","355329.6","61018.6","31354","220585.5","1162661.2","101115.8","95104.4"
"...311","1999 Mar","3191876.2","1216290","364488.7","334125.9","88750.3","458183.5","83951.1","30549.2","217258.2","1136575.7","95088.5","97428.6"
"...312","1999 Feb","2412545.6","878999.9","264193.8","240742.9","84019.1","351404.2","64188.9","30192.1","192162.5","869218.2","75105.9","76253.8"
"...313","1999 Jan","2407844.3","877645.1","260186.3","220077.3","89114.5","342154.8","89610.4","36386.7","195598.4","864322","75053.5","70458.7"
